id	nome	tipo	cor	preco	link	atualizado_em
tudo-saindo-conforme-o-nao-planejado-0	Camisa Preta — "Tudo saindo conforme o não planejado."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=tudo-saindo-conforme-o-nao-planejado-0
vai-dar-certo-errado-ja-esta-1	Camisa Preta — "Vai dar certo! Errado já está dando."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=vai-dar-certo-errado-ja-esta-1
veja-pelo-lado-bom-nao-ha-2	Camisa Preta — "Veja pelo lado bom: não há!"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=veja-pelo-lado-bom-nao-ha-2
a-gente-deveria-receber-adicional-humilhacao-3	Camisa Preta — "A gente deveria receber adicional humilhação."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-gente-deveria-receber-adicional-humilhacao-3
na-hora-certa-tudo-vai-dar-4	Camisa Preta — "Na hora certa, tudo vai dar errado."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=na-hora-certa-tudo-vai-dar-4
vamos-nos-desesperar-com-calma-5	Camisa Preta — "Vamos nos desesperar com calma."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=vamos-nos-desesperar-com-calma-5
eu-sei-que-ma-noticia-gosta-6	Camisa Preta — "Eu sei que má notícia gosta de companhia, mas as minhas andam de mu…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=eu-sei-que-ma-noticia-gosta-6
na-mala-da-vida-eu-sou-7	Camisa Preta — "Na mala da vida, eu sou o xampu que abre a tampa e sai sujando e es…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=na-mala-da-vida-eu-sou-7
de-longe-voce-parecia-feio-de-8	Camisa Preta — "De longe você parecia feio. De perto, parece que você está de longe."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=de-longe-voce-parecia-feio-de-8
relaxe-esta-tudo-absolutamente-fora-do-9	Camisa Preta — "Relaxe, está tudo absolutamente fora do seu controle."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=relaxe-esta-tudo-absolutamente-fora-do-9
a-vida-e-um-pendulo-entre-10	Camisa Preta — "A vida é um pêndulo entre o "me dei mal" e o "me ferrei"."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-vida-e-um-pendulo-entre-10
para-quem-ja-esta-humilhado-o-11	Camisa Preta — "Para quem já está humilhado, o que é mais uma derrota?"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=para-quem-ja-esta-humilhado-o-11
esta-vendo-o-carro-novo-do-12	Camisa Preta — "Está vendo o carro novo do seu chefe? Se você seguir trabalhando co…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=esta-vendo-o-carro-novo-do-12
essa-vergonha-voce-vai-passar-no-13	Camisa Preta — "Essa vergonha você vai passar no cartão ou no débito?"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=essa-vergonha-voce-vai-passar-no-13
a-luz-no-fim-do-tunel-14	Camisa Preta — "A luz no fim do túnel? Foi cortada por falta de pagamento."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-luz-no-fim-do-tunel-14
ch-oremos-15	Camisa Preta — "(Ch)oremos!"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=ch-oremos-15
e-um-absurdo-mas-faz-sentido-16	Camisa Preta — "É um absurdo, mas faz sentido."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=e-um-absurdo-mas-faz-sentido-16
eu-esperava-o-pior-mas-isso-17	Camisa Preta — "Eu esperava o pior, mas isso foi bem pior do que eu esperava."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=eu-esperava-o-pior-mas-isso-17
o-merito-da-derrota-e-todo-18	Camisa Preta — "O mérito da derrota é todo seu, orgulhe-se."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=o-merito-da-derrota-e-todo-18
nao-desista-a-vida-vai-fazer-19	Camisa Preta — "Não desista! A vida vai fazer isso por você."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=nao-desista-a-vida-vai-fazer-19
por-causa-de-gente-como-voce-20	Camisa Preta — "Por causa de gente como você que na caixa de ovo vem escrito "conté…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=por-causa-de-gente-como-voce-20
na-cozinha-da-vida-eu-so-21	Camisa Preta — "Na cozinha da vida eu só sei fritar ovo e, de vez em quando, ainda…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=na-cozinha-da-vida-eu-so-21
eu-ate-tento-esquecer-meus-problemas-22	Camisa Preta — "Eu até tento esquecer meus problemas, mas eles parecem que não se e…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=eu-ate-tento-esquecer-meus-problemas-22
e-como-diz-o-ditado-agora-23	Camisa Preta — "É como diz o ditado: agora deu ruim!"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=e-como-diz-o-ditado-agora-23
faca-uma-vez-erre-uma-vez-24	Camisa Preta — "Faça uma vez, erre uma vez. Faça de novo, erre de novo."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=faca-uma-vez-erre-uma-vez-24
voces-sao-as-amizades-que-minha-25	Camisa Preta — "Vocês são as amizades que minha mãe pediu para eu evitar."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=voces-sao-as-amizades-que-minha-25
